__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
??_R4FlowSound@@6BObject@Hmx@@@ = .rdata:0x8228E4DC; // type:object size:0x14 scope:global
??_R4?$ObjRefConcrete@VFlow@@VObjectDir@@@@6B@ = .rdata:0x8228E4F0; // type:object size:0x14 scope:global
??_R3?$ObjRefConcrete@VFlow@@VObjectDir@@@@8 = .rdata:0x8228E504; // type:object size:0x10 scope:global
??_R2?$ObjRefConcrete@VFlow@@VObjectDir@@@@8 = .rdata:0x8228E514; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjRefConcrete@VFlow@@VObjectDir@@@@8 = .rdata:0x8228E520; // type:object size:0x1C scope:global
??_R4?$ObjPtr@VFlow@@@@6B@ = .rdata:0x8228E53C; // type:object size:0x14 scope:global
??_R3?$ObjPtr@VFlow@@@@8 = .rdata:0x8228E550; // type:object size:0x10 scope:global
??_R2?$ObjPtr@VFlow@@@@8 = .rdata:0x8228E560; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjPtr@VFlow@@@@8 = .rdata:0x8228E570; // type:object size:0x1C scope:global
??_R4FlowRun@@6BFlowNode@@@ = .rdata:0x8228E58C; // type:object size:0x14 scope:global
??_R3FlowRun@@8 = .rdata:0x8228E5A0; // type:object size:0x10 scope:global
??_R2FlowRun@@8 = .rdata:0x8228E5B0; // type:object size:0x14 scope:global
??_R1A@?0A@EA@FlowRun@@8 = .rdata:0x8228E5C4; // type:object size:0x1C scope:global
??_R4FlowRun@@6BObject@Hmx@@@ = .rdata:0x8228E5E0; // type:object size:0x14 scope:global
??_R3Task@@8 = .rdata:0x8228E5F4; // type:object size:0x10 scope:global
??_R2Task@@8 = .rdata:0x8228E604; // type:object size:0x10 scope:global
??_R1A@?0A@EA@Task@@8 = .rdata:0x8228E614; // type:object size:0x1C scope:global
??_R4?$ObjRefConcrete@VTask@@VObjectDir@@@@6B@ = .rdata:0x8228E630; // type:object size:0x14 scope:global
??_R3?$ObjRefConcrete@VTask@@VObjectDir@@@@8 = .rdata:0x8228E644; // type:object size:0x10 scope:global
??_R2?$ObjRefConcrete@VTask@@VObjectDir@@@@8 = .rdata:0x8228E654; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjRefConcrete@VTask@@VObjectDir@@@@8 = .rdata:0x8228E660; // type:object size:0x1C scope:global
??_R4?$ObjRefConcrete@VFlowTimer@@VObjectDir@@@@6B@ = .rdata:0x8228E67C; // type:object size:0x14 scope:global
??_R3?$ObjRefConcrete@VFlowTimer@@VObjectDir@@@@8 = .rdata:0x8228E690; // type:object size:0x10 scope:global
??_R2?$ObjRefConcrete@VFlowTimer@@VObjectDir@@@@8 = .rdata:0x8228E6A0; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjRefConcrete@VFlowTimer@@VObjectDir@@@@8 = .rdata:0x8228E6AC; // type:object size:0x1C scope:global
??_R4EventTask@@6B@ = .rdata:0x8228E6C8; // type:object size:0x14 scope:global
??_R3EventTask@@8 = .rdata:0x8228E6DC; // type:object size:0x10 scope:global
??_R2EventTask@@8 = .rdata:0x8228E6EC; // type:object size:0x14 scope:global
??_R1A@?0A@EA@EventTask@@8 = .rdata:0x8228E700; // type:object size:0x1C scope:global
??_R4FlowTimer@@6BFlowNode@@@ = .rdata:0x8228E71C; // type:object size:0x14 scope:global
??_R3FlowTimer@@8 = .rdata:0x8228E730; // type:object size:0x10 scope:global
??_R2FlowTimer@@8 = .rdata:0x8228E740; // type:object size:0x14 scope:global
??_R1A@?0A@EA@FlowTimer@@8 = .rdata:0x8228E754; // type:object size:0x1C scope:global
??_R4FlowTimer@@6BObject@Hmx@@@ = .rdata:0x8228E770; // type:object size:0x14 scope:global
??_R4?$ObjPtr@VTask@@@@6B@ = .rdata:0x8228E784; // type:object size:0x14 scope:global
??_R3?$ObjPtr@VTask@@@@8 = .rdata:0x8228E798; // type:object size:0x10 scope:global
??_R2?$ObjPtr@VTask@@@@8 = .rdata:0x8228E7A8; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjPtr@VTask@@@@8 = .rdata:0x8228E7B8; // type:object size:0x1C scope:global
??_R4?$ObjPtr@VFlowTimer@@@@6B@ = .rdata:0x8228E7D4; // type:object size:0x14 scope:global
??_R3?$ObjPtr@VFlowTimer@@@@8 = .rdata:0x8228E7E8; // type:object size:0x10 scope:global
??_R2?$ObjPtr@VFlowTimer@@@@8 = .rdata:0x8228E7F8; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjPtr@VFlowTimer@@@@8 = .rdata:0x8228E808; // type:object size:0x1C scope:global
??_R4FlowValueCase@@6BFlowNode@@@ = .rdata:0x8228E824; // type:object size:0x14 scope:global
??_R3FlowValueCase@@8 = .rdata:0x8228E838; // type:object size:0x10 scope:global
??_R2FlowValueCase@@8 = .rdata:0x8228E848; // type:object size:0x14 scope:global
??_R1A@?0A@EA@FlowValueCase@@8 = .rdata:0x8228E85C; // type:object size:0x1C scope:global
??_R4FlowValueCase@@6BObject@Hmx@@@ = .rdata:0x8228E878; // type:object size:0x14 scope:global
??_R4TextStream@@6B@ = .rdata:0x8228E88C; // type:object size:0x14 scope:global
??_R4?$StackString@$0CA@@@6B@ = .rdata:0x8228E8A0; // type:object size:0x14 scope:global
??_R3?$StackString@$0CA@@@8 = .rdata:0x8228E8B4; // type:object size:0x10 scope:global
??_R2?$StackString@$0CA@@@8 = .rdata:0x8228E8C4; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$StackString@$0CA@@@8 = .rdata:0x8228E8D4; // type:object size:0x1C scope:global
??_R4?$ObjRefConcrete@VPropertyTask@@VObjectDir@@@@6B@ = .rdata:0x8228E8F0; // type:object size:0x14 scope:global
??_R3?$ObjRefConcrete@VPropertyTask@@VObjectDir@@@@8 = .rdata:0x8228E904; // type:object size:0x10 scope:global
??_R2?$ObjRefConcrete@VPropertyTask@@VObjectDir@@@@8 = .rdata:0x8228E914; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjRefConcrete@VPropertyTask@@VObjectDir@@@@8 = .rdata:0x8228E920; // type:object size:0x1C scope:global
??_R4PropertyTask@@6B@ = .rdata:0x8228E93C; // type:object size:0x14 scope:global
??_R3PropertyTask@@8 = .rdata:0x8228E950; // type:object size:0x10 scope:global
??_R2PropertyTask@@8 = .rdata:0x8228E960; // type:object size:0x14 scope:global
??_R1A@?0A@EA@PropertyTask@@8 = .rdata:0x8228E974; // type:object size:0x1C scope:global
??_R4?$ObjOwnerPtr@VTask@@@@6B@ = .rdata:0x8228E990; // type:object size:0x14 scope:global
??_R3?$ObjOwnerPtr@VTask@@@@8 = .rdata:0x8228E9A4; // type:object size:0x10 scope:global
??_R2?$ObjOwnerPtr@VTask@@@@8 = .rdata:0x8228E9B4; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjOwnerPtr@VTask@@@@8 = .rdata:0x8228E9C4; // type:object size:0x1C scope:global
??_R4?$ObjPtr@VPropertyTask@@@@6B@ = .rdata:0x8228E9E0; // type:object size:0x14 scope:global
??_R3?$ObjPtr@VPropertyTask@@@@8 = .rdata:0x8228E9F4; // type:object size:0x10 scope:global
??_R2?$ObjPtr@VPropertyTask@@@@8 = .rdata:0x8228EA04; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjPtr@VPropertyTask@@@@8 = .rdata:0x8228EA14; // type:object size:0x1C scope:global
??_R4?$ObjOwnerPtr@VObject@Hmx@@@@6B@ = .rdata:0x8228EA30; // type:object size:0x14 scope:global
??_R3?$ObjOwnerPtr@VObject@Hmx@@@@8 = .rdata:0x8228EA44; // type:object size:0x10 scope:global
??_R2?$ObjOwnerPtr@VObject@Hmx@@@@8 = .rdata:0x8228EA54; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjOwnerPtr@VObject@Hmx@@@@8 = .rdata:0x8228EA64; // type:object size:0x1C scope:global
??_R4PropertyEventListener@@6B@ = .rdata:0x8228EA80; // type:object size:0x14 scope:global
??_R3PropertyEventListener@@8 = .rdata:0x8228EA94; // type:object size:0x10 scope:global
??_R2PropertyEventListener@@8 = .rdata:0x8228EAA4; // type:object size:0x8 scope:global
??_R1A@?0A@EA@PropertyEventListener@@8 = .rdata:0x8228EAAC; // type:object size:0x1C scope:global
??_R4FlowSetProperty@@6BFlowNode@@@ = .rdata:0x8228EAC8; // type:object size:0x14 scope:global
??_R3FlowSetProperty@@8 = .rdata:0x8228EADC; // type:object size:0x10 scope:global
??_R2FlowSetProperty@@8 = .rdata:0x8228EAEC; // type:object size:0x1C scope:global
??_R1A@?0A@EA@FlowSetProperty@@8 = .rdata:0x8228EB08; // type:object size:0x1C scope:global
??_R1HF@?0A@EA@FlowLabelProvider@@8 = .rdata:0x8228EB24; // type:object size:0x1C scope:global
??_R1FM@?0A@EA@PropertyEventListener@@8 = .rdata:0x8228EB40; // type:object size:0x1C scope:global
??_R4FlowSetProperty@@6B@ = .rdata:0x8228EB5C; // type:object size:0x14 scope:global
??_R4FlowSetProperty@@6BObject@Hmx@@@ = .rdata:0x8228EB70; // type:object size:0x14 scope:global
??_R4FlowWhile@@6BFlowNode@@@ = .rdata:0x8228EB84; // type:object size:0x14 scope:global
??_R3FlowWhile@@8 = .rdata:0x8228EB98; // type:object size:0x10 scope:global
??_R2FlowWhile@@8 = .rdata:0x8228EBA8; // type:object size:0x1C scope:global
??_R1A@?0A@EA@FlowWhile@@8 = .rdata:0x8228EBC4; // type:object size:0x1C scope:global
??_R1HA@?0A@EA@PropertyEventListener@@8 = .rdata:0x8228EBE0; // type:object size:0x1C scope:global
??_R4FlowWhile@@6B@ = .rdata:0x8228EBFC; // type:object size:0x14 scope:global
??_R4FlowWhile@@6BObject@Hmx@@@ = .rdata:0x8228EC10; // type:object size:0x14 scope:global
??_R4Node@?$ObjPtrVec@VObject@Hmx@@VObjectDir@@@@6B@ = .rdata:0x8228EC24; // type:object size:0x14 scope:global
??_R3Node@?$ObjPtrVec@VObject@Hmx@@VObjectDir@@@@8 = .rdata:0x8228EC38; // type:object size:0x10 scope:global
??_R2Node@?$ObjPtrVec@VObject@Hmx@@VObjectDir@@@@8 = .rdata:0x8228EC48; // type:object size:0x10 scope:global
??_R1A@?0A@EA@Node@?$ObjPtrVec@VObject@Hmx@@VObjectDir@@@@8 = .rdata:0x8228EC58; // type:object size:0x1C scope:global
??_R4FlowMultiSetProperty@@6BFlowNode@@@ = .rdata:0x8228EC74; // type:object size:0x14 scope:global
??_R3FlowMultiSetProperty@@8 = .rdata:0x8228EC88; // type:object size:0x10 scope:global
??_R2FlowMultiSetProperty@@8 = .rdata:0x8228EC98; // type:object size:0x14 scope:global
??_R1A@?0A@EA@FlowMultiSetProperty@@8 = .rdata:0x8228ECAC; // type:object size:0x1C scope:global
??_R4FlowMultiSetProperty@@6BObject@Hmx@@@ = .rdata:0x8228ECC8; // type:object size:0x14 scope:global
??_R4FlowEventListener@@6BFlowNode@@@ = .rdata:0x8228ECDC; // type:object size:0x14 scope:global
??_R3FlowEventListener@@8 = .rdata:0x8228ECF0; // type:object size:0x10 scope:global
??_R2FlowEventListener@@8 = .rdata:0x8228ED00; // type:object size:0x1C scope:global
??_R1A@?0A@EA@FlowEventListener@@8 = .rdata:0x8228ED1C; // type:object size:0x1C scope:global
??_R1A@?0A@EA@FlowTrigger@@8 = .rdata:0x8228ED38; // type:object size:0x1C scope:global
??_R3FlowTrigger@@8 = .rdata:0x8228ED54; // type:object size:0x10 scope:global
??_R2FlowTrigger@@8 = .rdata:0x8228ED64; // type:object size:0x18 scope:global
??_R4FlowEventListener@@6BObject@Hmx@@@ = .rdata:0x8228ED7C; // type:object size:0x14 scope:global
??_R4FlowCommand@@6BFlowNode@@@ = .rdata:0x8228ED90; // type:object size:0x14 scope:global
??_R3FlowCommand@@8 = .rdata:0x8228EDA4; // type:object size:0x10 scope:global
??_R2FlowCommand@@8 = .rdata:0x8228EDB4; // type:object size:0x14 scope:global
??_R1A@?0A@EA@FlowCommand@@8 = .rdata:0x8228EDC8; // type:object size:0x1C scope:global
??_R4FlowCommand@@6BObject@Hmx@@@ = .rdata:0x8228EDE4; // type:object size:0x14 scope:global
??_R4FlowIf@@6BFlowNode@@@ = .rdata:0x8228EDF8; // type:object size:0x14 scope:global
??_R3FlowIf@@8 = .rdata:0x8228EE0C; // type:object size:0x10 scope:global
??_R2FlowIf@@8 = .rdata:0x8228EE1C; // type:object size:0x14 scope:global
??_R1A@?0A@EA@FlowIf@@8 = .rdata:0x8228EE30; // type:object size:0x1C scope:global
??_R4FlowIf@@6BObject@Hmx@@@ = .rdata:0x8228EE4C; // type:object size:0x14 scope:global
??_R4FlowOnStop@@6BFlowNode@@@ = .rdata:0x8228EE60; // type:object size:0x14 scope:global
??_R3FlowOnStop@@8 = .rdata:0x8228EE74; // type:object size:0x10 scope:global
??_R2FlowOnStop@@8 = .rdata:0x8228EE84; // type:object size:0x18 scope:global
??_R1A@?0A@EA@FlowOnStop@@8 = .rdata:0x8228EE9C; // type:object size:0x1C scope:global
??_R4FlowOnStop@@6BObject@Hmx@@@ = .rdata:0x8228EEB8; // type:object size:0x14 scope:global
??_R4FlowSlider@@6BFlowNode@@@ = .rdata:0x8228EECC; // type:object size:0x14 scope:global
??_R3FlowSlider@@8 = .rdata:0x8228EEE0; // type:object size:0x10 scope:global
??_R2FlowSlider@@8 = .rdata:0x8228EEF0; // type:object size:0x18 scope:global
??_R1A@?0A@EA@FlowSlider@@8 = .rdata:0x8228EF08; // type:object size:0x1C scope:global
??_R1FM@?0A@EN@PropertyEventListener@@8 = .rdata:0x8228EF24; // type:object size:0x1C scope:global
??_R4FlowSlider@@6B@ = .rdata:0x8228EF40; // type:object size:0x14 scope:global
??_R4FlowSlider@@6BObject@Hmx@@@ = .rdata:0x8228EF54; // type:object size:0x14 scope:global
??_R4FlowDistance@@6BFlowNode@@@ = .rdata:0x8228EF68; // type:object size:0x14 scope:global
??_R3FlowDistance@@8 = .rdata:0x8228EF7C; // type:object size:0x10 scope:global
??_R2FlowDistance@@8 = .rdata:0x8228EF8C; // type:object size:0x14 scope:global
??_R1A@?0A@EA@FlowDistance@@8 = .rdata:0x8228EFA0; // type:object size:0x1C scope:global
??_R4FlowDistance@@6BObject@Hmx@@@ = .rdata:0x8228EFBC; // type:object size:0x14 scope:global
??_R4FlowTrigger@@6BFlowNode@@@ = .rdata:0x8228EFD0; // type:object size:0x14 scope:global
??_R4FlowTrigger@@6BObject@Hmx@@@ = .rdata:0x8228EFE4; // type:object size:0x14 scope:global
??_R4BaseSkeleton@@6B@ = .rdata:0x8228EFF8; // type:object size:0x14 scope:global
??_R3BaseSkeleton@@8 = .rdata:0x8228F00C; // type:object size:0x10 scope:global
??_R2BaseSkeleton@@8 = .rdata:0x8228F01C; // type:object size:0x8 scope:global
??_R1A@?0A@EA@BaseSkeleton@@8 = .rdata:0x8228F024; // type:object size:0x1C scope:global
??_R4SkeletonCallback@@6B@ = .rdata:0x8228F040; // type:object size:0x14 scope:global
??_R3SkeletonCallback@@8 = .rdata:0x8228F054; // type:object size:0x10 scope:global
??_R2SkeletonCallback@@8 = .rdata:0x8228F064; // type:object size:0x8 scope:global
??_R1A@?0A@EA@SkeletonCallback@@8 = .rdata:0x8228F06C; // type:object size:0x1C scope:global
??_R4SkeletonEnrollmentChangedMsg@@6B@ = .rdata:0x8228F088; // type:object size:0x14 scope:global
??_R3SkeletonEnrollmentChangedMsg@@8 = .rdata:0x8228F09C; // type:object size:0x10 scope:global
??_R2SkeletonEnrollmentChangedMsg@@8 = .rdata:0x8228F0AC; // type:object size:0xC scope:global
??_R1A@?0A@EA@SkeletonEnrollmentChangedMsg@@8 = .rdata:0x8228F0B8; // type:object size:0x1C scope:global
??_R4KinectHardwareStatusMsg@@6B@ = .rdata:0x8228F0D4; // type:object size:0x14 scope:global
??_R3KinectHardwareStatusMsg@@8 = .rdata:0x8228F0E8; // type:object size:0x10 scope:global
??_R2KinectHardwareStatusMsg@@8 = .rdata:0x8228F0F8; // type:object size:0xC scope:global
??_R1A@?0A@EA@KinectHardwareStatusMsg@@8 = .rdata:0x8228F104; // type:object size:0x1C scope:global
??_R4KinectUserBindingChangedMsg@@6B@ = .rdata:0x8228F120; // type:object size:0x14 scope:global
??_R3KinectUserBindingChangedMsg@@8 = .rdata:0x8228F134; // type:object size:0x10 scope:global
??_R2KinectUserBindingChangedMsg@@8 = .rdata:0x8228F144; // type:object size:0xC scope:global
??_R1A@?0A@EA@KinectUserBindingChangedMsg@@8 = .rdata:0x8228F150; // type:object size:0x1C scope:global
??_R4GestureMgr@@6BObject@Hmx@@@ = .rdata:0x8228F16C; // type:object size:0x14 scope:global
??_R3GestureMgr@@8 = .rdata:0x8228F180; // type:object size:0x10 scope:global
??_R2GestureMgr@@8 = .rdata:0x8228F190; // type:object size:0x14 scope:global
??_R1A@?0A@EA@GestureMgr@@8 = .rdata:0x8228F1A4; // type:object size:0x1C scope:global
??_R1CM@?0A@EA@SkeletonCallback@@8 = .rdata:0x8228F1C0; // type:object size:0x1C scope:global
??_R4GestureMgr@@6BSkeletonCallback@@@ = .rdata:0x8228F1DC; // type:object size:0x14 scope:global
??_R4SkeletonHistory@@6B@ = .rdata:0x8228F1F0; // type:object size:0x14 scope:global
??_R3SkeletonHistory@@8 = .rdata:0x8228F204; // type:object size:0x10 scope:global
??_R2SkeletonHistory@@8 = .rdata:0x8228F214; // type:object size:0x8 scope:global
??_R1A@?0A@EA@SkeletonHistory@@8 = .rdata:0x8228F21C; // type:object size:0x1C scope:global
??_R4?$ObjRefConcrete@VCameraInput@@VObjectDir@@@@6B@ = .rdata:0x8228F238; // type:object size:0x14 scope:global
??_R3?$ObjRefConcrete@VCameraInput@@VObjectDir@@@@8 = .rdata:0x8228F24C; // type:object size:0x10 scope:global
??_R2?$ObjRefConcrete@VCameraInput@@VObjectDir@@@@8 = .rdata:0x8228F25C; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjRefConcrete@VCameraInput@@VObjectDir@@@@8 = .rdata:0x8228F268; // type:object size:0x1C scope:global
??_R4?$ObjOwnerPtr@VCameraInput@@@@6B@ = .rdata:0x8228F284; // type:object size:0x14 scope:global
??_R3?$ObjOwnerPtr@VCameraInput@@@@8 = .rdata:0x8228F298; // type:object size:0x10 scope:global
??_R2?$ObjOwnerPtr@VCameraInput@@@@8 = .rdata:0x8228F2A8; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjOwnerPtr@VCameraInput@@@@8 = .rdata:0x8228F2B8; // type:object size:0x1C scope:global
??_R4SkeletonUpdate@@6BSkeletonHistory@@@ = .rdata:0x8228F2D4; // type:object size:0x14 scope:global
??_R3SkeletonUpdate@@8 = .rdata:0x8228F2E8; // type:object size:0x10 scope:global
??_R2SkeletonUpdate@@8 = .rdata:0x8228F2F8; // type:object size:0x18 scope:global
??_R1A@?0A@EA@SkeletonUpdate@@8 = .rdata:0x8228F310; // type:object size:0x1C scope:global
??_R1DA@?0A@EA@SkeletonHistoryArchive@@8 = .rdata:0x8228F32C; // type:object size:0x1C scope:global
??_R3SkeletonHistoryArchive@@8 = .rdata:0x8228F348; // type:object size:0x10 scope:global
??_R2SkeletonHistoryArchive@@8 = .rdata:0x8228F358; // type:object size:0x8 scope:global
??_R1A@?0A@EA@SkeletonHistoryArchive@@8 = .rdata:0x8228F360; // type:object size:0x1C scope:global
??_R13?0A@EA@Object@Hmx@@8 = .rdata:0x8228F37C; // type:object size:0x1C scope:global
??_R13?0A@EA@ObjRefOwner@@8 = .rdata:0x8228F398; // type:object size:0x1C scope:global
??_R4SkeletonUpdate@@6BObject@Hmx@@@ = .rdata:0x8228F3B4; // type:object size:0x14 scope:global
??_R4LiveCameraInput@@6BCameraInput@@@ = .rdata:0x8228F3C8; // type:object size:0x14 scope:global
??_R3LiveCameraInput@@8 = .rdata:0x8228F3DC; // type:object size:0x10 scope:global
??_R2LiveCameraInput@@8 = .rdata:0x8228F3EC; // type:object size:0x14 scope:global
??_R1A@?0A@EA@LiveCameraInput@@8 = .rdata:0x8228F400; // type:object size:0x1C scope:global
??_R1A@?0A@EA@CameraInput@@8 = .rdata:0x8228F41C; // type:object size:0x1C scope:global
??_R3CameraInput@@8 = .rdata:0x8228F438; // type:object size:0x10 scope:global
??_R2CameraInput@@8 = .rdata:0x8228F448; // type:object size:0x10 scope:global
??_R4LiveCameraInput@@6BObject@Hmx@@@ = .rdata:0x8228F458; // type:object size:0x14 scope:global
??_R4Skeleton@@6B@ = .rdata:0x8228F46C; // type:object size:0x14 scope:global
??_R3Skeleton@@8 = .rdata:0x8228F480; // type:object size:0x10 scope:global
??_R2Skeleton@@8 = .rdata:0x8228F490; // type:object size:0xC scope:global
??_R1A@?0A@EA@Skeleton@@8 = .rdata:0x8228F49C; // type:object size:0x1C scope:global
??_R4WaveToTurnOnLight@@6B@ = .rdata:0x8228F4B8; // type:object size:0x14 scope:global
??_R3WaveToTurnOnLight@@8 = .rdata:0x8228F4CC; // type:object size:0x10 scope:global
??_R2WaveToTurnOnLight@@8 = .rdata:0x8228F4DC; // type:object size:0x10 scope:global
??_R1A@?0A@EA@WaveToTurnOnLight@@8 = .rdata:0x8228F4EC; // type:object size:0x1C scope:global
??_R4CameraTilt@@6B@ = .rdata:0x8228F508; // type:object size:0x14 scope:global
??_R3CameraTilt@@8 = .rdata:0x8228F51C; // type:object size:0x10 scope:global
??_R2CameraTilt@@8 = .rdata:0x8228F52C; // type:object size:0x10 scope:global
??_R1A@?0A@EA@CameraTilt@@8 = .rdata:0x8228F53C; // type:object size:0x1C scope:global
??_R4UIChangedMsg@@6B@ = .rdata:0x8228F558; // type:object size:0x14 scope:global
??_R3UIChangedMsg@@8 = .rdata:0x8228F56C; // type:object size:0x10 scope:global
??_R2UIChangedMsg@@8 = .rdata:0x8228F57C; // type:object size:0xC scope:global
??_R1A@?0A@EA@UIChangedMsg@@8 = .rdata:0x8228F588; // type:object size:0x1C scope:global
??_R4SpeechRecoMessage@@6B@ = .rdata:0x8228F5A4; // type:object size:0x14 scope:global
??_R3SpeechRecoMessage@@8 = .rdata:0x8228F5B8; // type:object size:0x10 scope:global
??_R2SpeechRecoMessage@@8 = .rdata:0x8228F5C8; // type:object size:0xC scope:global
??_R1A@?0A@EA@SpeechRecoMessage@@8 = .rdata:0x8228F5D4; // type:object size:0x1C scope:global
??_R4SpeechEnableMsg@@6B@ = .rdata:0x8228F5F0; // type:object size:0x14 scope:global
??_R3SpeechEnableMsg@@8 = .rdata:0x8228F604; // type:object size:0x10 scope:global
??_R2SpeechEnableMsg@@8 = .rdata:0x8228F614; // type:object size:0xC scope:global
??_R1A@?0A@EA@SpeechEnableMsg@@8 = .rdata:0x8228F620; // type:object size:0x1C scope:global
??_R4SpeechMgr@@6B@ = .rdata:0x8228F63C; // type:object size:0x14 scope:global
??_R3SpeechMgr@@8 = .rdata:0x8228F650; // type:object size:0x10 scope:global
??_R2SpeechMgr@@8 = .rdata:0x8228F660; // type:object size:0x10 scope:global
??_R1A@?0A@EA@SpeechMgr@@8 = .rdata:0x8228F670; // type:object size:0x1C scope:global
??_R4SkeletonQualityFilter@@6B@ = .rdata:0x8228F68C; // type:object size:0x14 scope:global
??_R3SkeletonQualityFilter@@8 = .rdata:0x8228F6A0; // type:object size:0x10 scope:global
??_R2SkeletonQualityFilter@@8 = .rdata:0x8228F6B0; // type:object size:0x8 scope:global
??_R1A@?0A@EA@SkeletonQualityFilter@@8 = .rdata:0x8228F6B8; // type:object size:0x1C scope:global
??_R4SkeletonRecoverer@@6B@ = .rdata:0x8228F6D4; // type:object size:0x14 scope:global
??_R3SkeletonRecoverer@@8 = .rdata:0x8228F6E8; // type:object size:0x10 scope:global
??_R2SkeletonRecoverer@@8 = .rdata:0x8228F6F8; // type:object size:0x8 scope:global
??_R1A@?0A@EA@SkeletonRecoverer@@8 = .rdata:0x8228F700; // type:object size:0x1C scope:global
??_R4SkeletonIdentifiedMsg@@6B@ = .rdata:0x8228F71C; // type:object size:0x14 scope:global
??_R3SkeletonIdentifiedMsg@@8 = .rdata:0x8228F730; // type:object size:0x10 scope:global
??_R2SkeletonIdentifiedMsg@@8 = .rdata:0x8228F740; // type:object size:0xC scope:global
??_R1A@?0A@EA@SkeletonIdentifiedMsg@@8 = .rdata:0x8228F74C; // type:object size:0x1C scope:global
??_R4ArchiveSkeleton@@6B@ = .rdata:0x8228F768; // type:object size:0x14 scope:global
??_R3ArchiveSkeleton@@8 = .rdata:0x8228F77C; // type:object size:0x10 scope:global
??_R2ArchiveSkeleton@@8 = .rdata:0x8228F78C; // type:object size:0xC scope:global
??_R1A@?0A@EA@ArchiveSkeleton@@8 = .rdata:0x8228F798; // type:object size:0x1C scope:global
??_R4StubCameraInput@@6BCameraInput@@@ = .rdata:0x8228F7B4; // type:object size:0x14 scope:global
??_R3StubCameraInput@@8 = .rdata:0x8228F7C8; // type:object size:0x10 scope:global
??_R2StubCameraInput@@8 = .rdata:0x8228F7D8; // type:object size:0x14 scope:global
??_R1A@?0A@EA@StubCameraInput@@8 = .rdata:0x8228F7EC; // type:object size:0x1C scope:global
??_R4StubCameraInput@@6BObject@Hmx@@@ = .rdata:0x8228F808; // type:object size:0x14 scope:global
??_R4CameraInput@@6B0@@ = .rdata:0x8228F81C; // type:object size:0x14 scope:global
??_R4CameraInput@@6BObject@Hmx@@@ = .rdata:0x8228F830; // type:object size:0x14 scope:global
??_R4?$ObjRefConcrete@VHamCharacter@@VObjectDir@@@@6B@ = .rdata:0x8228F844; // type:object size:0x14 scope:global
??_R3?$ObjRefConcrete@VHamCharacter@@VObjectDir@@@@8 = .rdata:0x8228F858; // type:object size:0x10 scope:global
??_R2?$ObjRefConcrete@VHamCharacter@@VObjectDir@@@@8 = .rdata:0x8228F868; // type:object size:0xC scope:global
??_R1A@?0A@EA@?$ObjRefConcrete@VHamCharacter@@VObjectDir@@@@8 = .rdata:0x8228F874; // type:object size:0x1C scope:global
??_R4?$ObjPtr@VHamCharacter@@@@6B@ = .rdata:0x8228F890; // type:object size:0x14 scope:global
??_R3?$ObjPtr@VHamCharacter@@@@8 = .rdata:0x8228F8A4; // type:object size:0x10 scope:global
??_R2?$ObjPtr@VHamCharacter@@@@8 = .rdata:0x8228F8B4; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$ObjPtr@VHamCharacter@@@@8 = .rdata:0x8228F8C4; // type:object size:0x1C scope:global
??_R4SkeletonViz@@6BRndDrawable@@@ = .rdata:0x8228F8E0; // type:object size:0x14 scope:global
??_R3SkeletonViz@@8 = .rdata:0x8228F8F4; // type:object size:0x10 scope:global
??_R2SkeletonViz@@8 = .rdata:0x8228F904; // type:object size:0x34 scope:global
??_R1A@?0A@EA@SkeletonViz@@8 = .rdata:0x8228F938; // type:object size:0x1C scope:global
??_R1EA@?0A@EA@RndTransformable@@8 = .rdata:0x8228F954; // type:object size:0x1C scope:global
??_R1BAA@?0A@EA@RndPollable@@8 = .rdata:0x8228F970; // type:object size:0x1C scope:global
??_R4SkeletonViz@@6BRndTransformable@@@ = .rdata:0x8228F98C; // type:object size:0x14 scope:global
??_R4SkeletonViz@@6BRndPollable@@@ = .rdata:0x8228F9A0; // type:object size:0x14 scope:global
??_R4SkeletonViz@@6BObject@Hmx@@@ = .rdata:0x8228F9B4; // type:object size:0x14 scope:global
??_R4SkeletonViz@@6BRndHighlightable@@@ = .rdata:0x8228F9C8; // type:object size:0x14 scope:global
??_R4UIListProvider@@6B@ = .rdata:0x8228F9DC; // type:object size:0x14 scope:global
??_R3UIListProvider@@8 = .rdata:0x8228F9F0; // type:object size:0x10 scope:global
